Area Name,total_poverty_status,Percent_below_poverty_level
ZCTA5 98001,31596,10.6
ZCTA5 98002,33867,25.8
ZCTA5 98003,45011,18.5
ZCTA5 98004,31120,8
ZCTA5 98005,17859,6.9
ZCTA5 98006,36978,5
ZCTA5 98007,25506,12.2
ZCTA5 98008,24273,8
ZCTA5 98010,4722,6.2
ZCTA5 98011,30707,8.3
ZCTA5 98012,53737,6.2
ZCTA5 98014,6891,6.4
ZCTA5 98019,10770,8.2
ZCTA5 98020,19006,8.6
ZCTA5 98021,28466,4
ZCTA5 98022,21082,11
ZCTA5 98023,49011,13.1
ZCTA5 98024,5986,7.1
ZCTA5 98026,35883,8
ZCTA5 98027,26982,5.6
ZCTA5 98028,21083,10
ZCTA5 98029,26063,3.5
ZCTA5 98030,34839,22.9
ZCTA5 98031,36784,13.2
ZCTA5 98032,35112,20.4
ZCTA5 98033,35090,5.3
ZCTA5 98034,41887,7.1
ZCTA5 98036,36972,12.2
ZCTA5 98037,27325,11.7
ZCTA5 98038,33921,6
ZCTA5 98039,3074,3.6
ZCTA5 98040,23545,4.3
ZCTA5 98042,44429,7
ZCTA5 98043,20237,9.5
ZCTA5 98045,14587,9.9
ZCTA5 98047,6379,16.6
ZCTA5 98050,208,0
ZCTA5 98051,3390,7.3
ZCTA5 98052,60671,7.2
ZCTA5 98053,20708,2.7
ZCTA5 98055,21399,9.9
ZCTA5 98056,33754,11.1
ZCTA5 98057,12024,21
ZCTA5 98058,42577,9
ZCTA5 98059,36391,6.2
ZCTA5 98065,12904,1.3
ZCTA5 98068,238,5
ZCTA5 98070,10313,6.4
ZCTA5 98072,22411,4.2
ZCTA5 98074,26386,3.8
ZCTA5 98075,22385,1.9
ZCTA5 98077,14136,4.4
ZCTA5 98087,32621,11.8
ZCTA5 98092,40396,10
ZCTA5 98101,10674,18.9
ZCTA5 98102,22748,9.2
ZCTA5 98103,47380,8.6
ZCTA5 98104,11364,32.9
ZCTA5 98105,36262,31.1
ZCTA5 98106,24939,16.9
ZCTA5 98107,22745,7.8
ZCTA5 98108,23945,20.4
ZCTA5 98109,22274,8.7
ZCTA5 98110,23026,5.6
ZCTA5 98112,22109,7.4
ZCTA5 98115,48316,9.7
ZCTA5 98116,23591,7.4
ZCTA5 98117,31573,5.2
ZCTA5 98118,44077,22.2
ZCTA5 98119,21489,9
ZCTA5 98121,12368,16.9
ZCTA5 98122,32216,18.4
ZCTA5 98125,37362,15.9
ZCTA5 98126,21255,17.3
ZCTA5 98133,45524,15.7
ZCTA5 98134,803,48.6
ZCTA5 98136,15226,6
ZCTA5 98144,27012,14.9
ZCTA5 98146,25463,16.7
ZCTA5 98148,10172,17.4
ZCTA5 98154,0,-
ZCTA5 98155,33329,9.4
ZCTA5 98158,0,-
ZCTA5 98164,73,17.8
ZCTA5 98166,21081,13.3
ZCTA5 98168,33311,23.8
ZCTA5 98174,72,88.9
ZCTA5 98177,18805,5.5
ZCTA5 98178,23822,15.6
ZCTA5 98188,24341,20.3
ZCTA5 98195,0,-
ZCTA5 98198,34404,16.9
ZCTA5 98199,20434,4
ZCTA5 98201,27303,22.2
ZCTA5 98203,34644,14.9
ZCTA5 98204,40847,22.4
ZCTA5 98205,11922,7.6
ZCTA5 98207,0,-
ZCTA5 98208,53257,7.9
ZCTA5 98220,733,24.3
ZCTA5 98221,20329,9.7
ZCTA5 98222,53,13.2
ZCTA5 98223,40777,10
ZCTA5 98224,261,14.2
ZCTA5 98225,42508,27.9
ZCTA5 98226,41159,13.4
ZCTA5 98229,31424,15.4
ZCTA5 98230,15967,10.8
ZCTA5 98232,3568,1.7
ZCTA5 98233,14103,15.7
ZCTA5 98235,46,23.9
ZCTA5 98236,5838,6.9
ZCTA5 98237,4009,15.4
ZCTA5 98238,12,0
ZCTA5 98239,6826,12.3
ZCTA5 98240,2845,6.1
ZCTA5 98241,2156,20
ZCTA5 98243,397,12.6
ZCTA5 98244,2896,18.6
ZCTA5 98245,3728,13.2
ZCTA5 98247,10425,11.2
ZCTA5 98248,22670,13.7
ZCTA5 98249,4378,8.1
ZCTA5 98250,7617,9
ZCTA5 98251,4720,10.6
ZCTA5 98252,9167,4.2
ZCTA5 98253,1776,7.8
ZCTA5 98255,196,43.9
ZCTA5 98256,510,24.7
ZCTA5 98257,4097,17.2
ZCTA5 98258,31781,8.2
ZCTA5 98260,5486,13.8
ZCTA5 98261,2484,17.2
ZCTA5 98262,1079,5.7
ZCTA5 98263,60,0
ZCTA5 98264,17927,7.6
ZCTA5 98266,3983,25.6
ZCTA5 98267,516,28.7
ZCTA5 98270,46863,10.7
ZCTA5 98271,27542,9.9
ZCTA5 98272,25914,9
ZCTA5 98273,29413,19.3
ZCTA5 98274,16688,12.6
ZCTA5 98275,20582,5.8
ZCTA5 98276,618,9.5
ZCTA5 98277,37486,10.9
ZCTA5 98278,0,-
ZCTA5 98279,610,8.4
ZCTA5 98280,364,8
ZCTA5 98281,1323,17.1
ZCTA5 98282,15178,6.3
ZCTA5 98283,503,45.3
ZCTA5 98284,24390,16
ZCTA5 98286,221,11.3
ZCTA5 98288,165,32.1
ZCTA5 98290,32508,8
ZCTA5 98292,21267,10.2
ZCTA5 98294,6621,13
ZCTA5 98295,2434,8.1
ZCTA5 98296,29280,5.9
ZCTA5 98297,68,4.4
ZCTA5 98303,877,3.6
ZCTA5 98304,561,27.3
ZCTA5 98305,234,30.3
ZCTA5 98310,19160,16.9
ZCTA5 98311,26537,8.3
ZCTA5 98312,30985,15.1
ZCTA5 98314,113,0
ZCTA5 98315,4400,9
ZCTA5 98320,1263,21.7
ZCTA5 98321,14165,9.2
ZCTA5 98323,600,16.8
ZCTA5 98325,1607,5.4
ZCTA5 98326,433,52.2
ZCTA5 98327,9006,4.9
ZCTA5 98328,9504,8.2
ZCTA5 98329,10519,9
ZCTA5 98330,167,60.5
ZCTA5 98331,5584,19.8
ZCTA5 98332,15201,5.3
ZCTA5 98333,3556,7.1
ZCTA5 98335,25322,5.8
ZCTA5 98336,866,25.4
ZCTA5 98337,5784,30.1
ZCTA5 98338,24164,7.8
ZCTA5 98339,2895,18.6
ZCTA5 98340,2572,6.8
ZCTA5 98342,1416,11.2
ZCTA5 98345,535,0
ZCTA5 98346,10387,5.6
ZCTA5 98349,4414,11.5
ZCTA5 98350,435,34.3
ZCTA5 98351,987,21
ZCTA5 98353,24,0
ZCTA5 98354,7172,6.3
ZCTA5 98355,563,10.3
ZCTA5 98356,1923,16.6
ZCTA5 98357,1595,17.4
ZCTA5 98358,1218,8.9
ZCTA5 98359,4424,14.5
ZCTA5 98360,11693,9.7
ZCTA5 98361,1043,3.5
ZCTA5 98362,22119,14.4
ZCTA5 98363,13780,21.6
ZCTA5 98364,121,0
ZCTA5 98365,4491,8.6
ZCTA5 98366,32057,13.4
ZCTA5 98367,27453,9.9
ZCTA5 98368,14867,12.2
ZCTA5 98370,28265,7.9
ZCTA5 98371,19572,9.3
ZCTA5 98372,22706,10.1
ZCTA5 98373,23006,9.8
ZCTA5 98374,38395,7.2
ZCTA5 98375,28945,11.2
ZCTA5 98376,1837,11.4
ZCTA5 98377,1768,17.3
ZCTA5 98380,5017,1.9
ZCTA5 98381,411,10.9
ZCTA5 98382,26812,10.7
ZCTA5 98383,20664,10.1
ZCTA5 98385,395,25.3
ZCTA5 98387,44208,11
ZCTA5 98388,6158,10.3
ZCTA5 98390,10373,11.4
ZCTA5 98391,45615,8.2
ZCTA5 98392,3008,11.1
ZCTA5 98394,1525,6.6
ZCTA5 98396,609,5.6
ZCTA5 98402,5124,31.2
ZCTA5 98403,7918,13.7
ZCTA5 98404,33067,27.8
ZCTA5 98405,23231,19.7
ZCTA5 98406,21085,12.7
ZCTA5 98407,20238,11.6
ZCTA5 98408,18505,16.8
ZCTA5 98409,23050,18
ZCTA5 98416,0,-
ZCTA5 98418,9990,24.8
ZCTA5 98421,0,-
ZCTA5 98422,20265,6.9
ZCTA5 98424,10286,13.5
ZCTA5 98430,20,0
ZCTA5 98433,14162,10.7
ZCTA5 98438,16,0
ZCTA5 98439,5544,21.7
ZCTA5 98443,5524,5.8
ZCTA5 98444,34526,21.8
ZCTA5 98445,30049,9.5
ZCTA5 98446,9849,9.9
ZCTA5 98447,0,-
ZCTA5 98465,6486,9.2
ZCTA5 98466,26251,10.3
ZCTA5 98467,15724,12.1
ZCTA5 98498,26469,12.7
ZCTA5 98499,29976,23.4
ZCTA5 98501,40354,8.2
ZCTA5 98502,29406,16.5
ZCTA5 98503,35942,13.4
ZCTA5 98506,18000,12.9
ZCTA5 98512,27899,10.9
ZCTA5 98513,33648,8.9
ZCTA5 98516,21659,10.4
ZCTA5 98520,21170,20.8
ZCTA5 98524,3477,7.7
ZCTA5 98526,277,23.1
ZCTA5 98527,204,15.2
ZCTA5 98528,8950,17.9
ZCTA5 98530,522,32
ZCTA5 98531,23379,22.7
ZCTA5 98532,23513,12.3
ZCTA5 98533,764,20.5
ZCTA5 98535,461,15
ZCTA5 98536,169,66.3
ZCTA5 98537,2121,14
ZCTA5 98538,225,19.1
ZCTA5 98541,10164,18.7
ZCTA5 98542,459,11.1
ZCTA5 98544,0,-
ZCTA5 98546,3297,11.9
ZCTA5 98547,1086,24.7
ZCTA5 98548,2371,17.1
ZCTA5 98550,11207,23.6
ZCTA5 98552,619,20
ZCTA5 98555,336,14.6
ZCTA5 98557,3137,17.7
ZCTA5 98558,94,28.7
ZCTA5 98559,157,100
ZCTA5 98560,201,0
ZCTA5 98562,73,0
ZCTA5 98563,7942,11.8
ZCTA5 98564,2385,16.4
ZCTA5 98565,516,3.5
ZCTA5 98568,2784,18.6
ZCTA5 98569,5923,8.2
ZCTA5 98570,4161,10.2
ZCTA5 98571,293,0
ZCTA5 98572,775,14.1
ZCTA5 98575,153,17
ZCTA5 98576,4683,8.5
ZCTA5 98577,6609,17.1
ZCTA5 98579,13469,10
ZCTA5 98580,11027,18.4
ZCTA5 98581,216,5.1
ZCTA5 98582,504,24
ZCTA5 98583,102,31.4
ZCTA5 98584,34761,18.4
ZCTA5 98585,660,12.7
ZCTA5 98586,1994,31.9
ZCTA5 98587,880,38.9
ZCTA5 98588,2165,14.1
ZCTA5 98589,7065,15.1
ZCTA5 98590,432,23.6
ZCTA5 98591,3553,11.7
ZCTA5 98592,1511,2.6
ZCTA5 98593,926,15.7
ZCTA5 98595,2450,28.7
ZCTA5 98596,7627,20.6
ZCTA5 98597,21684,16.2
ZCTA5 98601,2643,10.3
ZCTA5 98602,96,0
ZCTA5 98603,1013,12.8
ZCTA5 98604,34551,9.6
ZCTA5 98605,1327,10.6
ZCTA5 98606,9247,6.6
ZCTA5 98607,28790,5.5
ZCTA5 98610,2796,15.3
ZCTA5 98611,9911,8.7
ZCTA5 98612,2528,21.8
ZCTA5 98613,630,13.7
ZCTA5 98614,198,0
ZCTA5 98616,186,7.5
ZCTA5 98617,1090,7.8
ZCTA5 98619,480,9
ZCTA5 98620,7048,18.1
ZCTA5 98621,540,18.3
ZCTA5 98624,1547,13.1
ZCTA5 98625,6525,10.1
ZCTA5 98626,24236,21.5
ZCTA5 98628,413,15
ZCTA5 98629,8479,5.9
ZCTA5 98631,3636,15
ZCTA5 98632,47593,20.4
ZCTA5 98635,1728,11.2
ZCTA5 98638,1257,8.2
ZCTA5 98639,964,16
ZCTA5 98640,3772,14.1
ZCTA5 98641,0,-
ZCTA5 98642,16202,6.1
ZCTA5 98643,411,24.3
ZCTA5 98644,338,22.8
ZCTA5 98645,1193,14.2
ZCTA5 98647,247,37.7
ZCTA5 98648,2770,17.9
ZCTA5 98649,1182,3.4
ZCTA5 98650,871,21.9
ZCTA5 98651,814,3.7
ZCTA5 98660,11401,25.3
ZCTA5 98661,41938,22
ZCTA5 98662,33555,10.8
ZCTA5 98663,13393,13.5
ZCTA5 98664,20888,11.6
ZCTA5 98665,24449,13.6
ZCTA5 98670,91,50.5
ZCTA5 98671,22518,9.7
ZCTA5 98672,5652,10.2
ZCTA5 98673,421,32.5
ZCTA5 98674,11076,17
ZCTA5 98675,7039,10.9
ZCTA5 98682,55933,13
ZCTA5 98683,31716,10.3
ZCTA5 98684,27374,10.7
ZCTA5 98685,26763,7.8
ZCTA5 98686,17932,12.9
ZCTA5 98801,40936,12.6
ZCTA5 98802,28521,13.2
ZCTA5 98811,87,17.2
ZCTA5 98812,4661,26.6
ZCTA5 98813,3182,19.1
ZCTA5 98814,345,10.1
ZCTA5 98815,7249,10.9
ZCTA5 98816,6936,27.8
ZCTA5 98817,429,21.7
ZCTA5 98819,150,22
ZCTA5 98821,327,68.5
ZCTA5 98822,2086,15.5
ZCTA5 98823,10515,18.9
ZCTA5 98824,453,18.3
ZCTA5 98826,6617,18.8
ZCTA5 98827,676,8.7
ZCTA5 98828,2310,12.2
ZCTA5 98829,750,32.5
ZCTA5 98830,507,10.5
ZCTA5 98831,3446,15.7
ZCTA5 98832,160,4.4
ZCTA5 98833,190,0
ZCTA5 98834,200,28.5
ZCTA5 98836,1058,1.7
ZCTA5 98837,40452,16.7
ZCTA5 98840,4277,22.3
ZCTA5 98841,8753,22.5
ZCTA5 98843,1607,14.5
ZCTA5 98844,4473,20.8
ZCTA5 98845,229,30.1
ZCTA5 98846,1114,28.5
ZCTA5 98847,1592,22
ZCTA5 98848,11967,24.1
ZCTA5 98849,1420,13.9
ZCTA5 98850,1543,32.7
ZCTA5 98851,3876,21.4
ZCTA5 98852,7,0
ZCTA5 98853,2,0
ZCTA5 98855,6340,18.5
ZCTA5 98856,2403,19.8
ZCTA5 98857,3983,20.6
ZCTA5 98858,2281,22.2
ZCTA5 98859,164,65.9
ZCTA5 98860,252,20.6
ZCTA5 98862,2144,11.6
ZCTA5 98901,28456,30.5
ZCTA5 98902,45936,23.2
ZCTA5 98903,14991,16.6
ZCTA5 98908,35783,10.3
ZCTA5 98921,1222,91.5
ZCTA5 98922,5720,12.8
ZCTA5 98923,1053,51.4
ZCTA5 98925,578,4
ZCTA5 98926,28260,26.1
ZCTA5 98929,0,-
ZCTA5 98930,16741,26.6
ZCTA5 98932,4938,30.9
ZCTA5 98933,1253,18.7
ZCTA5 98934,994,15.7
ZCTA5 98935,3305,24.5
ZCTA5 98936,5535,10.2
ZCTA5 98937,3814,8.4
ZCTA5 98938,2593,26.7
ZCTA5 98939,93,69.9
ZCTA5 98940,572,5.6
ZCTA5 98941,947,8.9
ZCTA5 98942,16490,11.8
ZCTA5 98943,814,22.1
ZCTA5 98944,22519,26.3
ZCTA5 98946,588,13.8
ZCTA5 98947,3004,15.8
ZCTA5 98948,12880,35.2
ZCTA5 98950,563,2.7
ZCTA5 98951,13627,32.2
ZCTA5 98952,2277,40.4
ZCTA5 98953,6980,15.3
ZCTA5 99001,3602,24.8
ZCTA5 99003,5106,5.8
ZCTA5 99004,16407,28.8
ZCTA5 99005,8257,3.3
ZCTA5 99006,10861,15.5
ZCTA5 99008,594,21
ZCTA5 99009,4036,17.5
ZCTA5 99011,2451,5.3
ZCTA5 99012,1020,8.6
ZCTA5 99013,1811,17.9
ZCTA5 99016,12774,12.3
ZCTA5 99017,191,9.4
ZCTA5 99018,306,6.9
ZCTA5 99019,9591,4.9
ZCTA5 99020,15,0
ZCTA5 99021,8897,7.2
ZCTA5 99022,8436,6.3
ZCTA5 99023,605,8.3
ZCTA5 99025,5027,6
ZCTA5 99026,9888,10.6
ZCTA5 99027,6187,13.1
ZCTA5 99029,1501,10.9
ZCTA5 99030,980,7.3
ZCTA5 99031,914,23.5
ZCTA5 99032,692,17.6
ZCTA5 99033,905,10.5
ZCTA5 99034,131,35.9
ZCTA5 99036,1238,0.9
ZCTA5 99037,12588,11.3
ZCTA5 99039,100,3
ZCTA5 99040,636,23.9
ZCTA5 99101,1645,24.4
ZCTA5 99102,444,10.1
ZCTA5 99103,475,9.9
ZCTA5 99105,50,12
ZCTA5 99109,5094,14.8
ZCTA5 99110,1589,17.8
ZCTA5 99111,4073,15.3
ZCTA5 99113,652,3.8
ZCTA5 99114,11302,19.6
ZCTA5 99115,1309,24.1
ZCTA5 99116,1652,22
ZCTA5 99117,498,10.2
ZCTA5 99118,845,39.6
ZCTA5 99119,944,21.3
ZCTA5 99121,160,21.3
ZCTA5 99122,3389,16.1
ZCTA5 99123,1190,3.2
ZCTA5 99124,313,19.8
ZCTA5 99125,504,6.7
ZCTA5 99126,1050,24.6
ZCTA5 99128,367,5.7
ZCTA5 99129,825,38.4
ZCTA5 99130,714,6.7
ZCTA5 99131,151,20.5
ZCTA5 99133,1530,21.3
ZCTA5 99134,648,6.6
ZCTA5 99135,260,10
ZCTA5 99136,33,18.2
ZCTA5 99137,316,13.6
ZCTA5 99138,1185,27.3
ZCTA5 99139,1424,18.5
ZCTA5 99140,407,35.4
ZCTA5 99141,5254,11.8
ZCTA5 99143,631,18.9
ZCTA5 99144,37,27
ZCTA5 99146,72,43.1
ZCTA5 99147,115,7
ZCTA5 99148,1999,7.5
ZCTA5 99149,173,18.5
ZCTA5 99150,253,28.1
ZCTA5 99151,153,27.5
ZCTA5 99152,195,3.1
ZCTA5 99153,379,15.6
ZCTA5 99154,31,16.1
ZCTA5 99155,1085,44.9
ZCTA5 99156,8137,25.3
ZCTA5 99157,842,33.5
ZCTA5 99158,708,9.9
ZCTA5 99159,1333,7.7
ZCTA5 99160,127,58.3
ZCTA5 99161,1422,16.5
ZCTA5 99163,26084,43.3
ZCTA5 99164,1,100
ZCTA5 99166,3526,15.9
ZCTA5 99167,659,10.6
ZCTA5 99169,2664,15.6
ZCTA5 99170,979,12.1
ZCTA5 99171,979,10.6
ZCTA5 99173,1591,22.6
ZCTA5 99174,61,37.7
ZCTA5 99176,197,11.7
ZCTA5 99179,603,5.5
ZCTA5 99180,1030,13.1
ZCTA5 99181,1772,25.8
ZCTA5 99185,1164,7.6
ZCTA5 99201,13083,40.3
ZCTA5 99202,16748,33.3
ZCTA5 99203,20670,8.3
ZCTA5 99204,6420,23.1
ZCTA5 99205,40859,17.2
ZCTA5 99206,36402,13.2
ZCTA5 99207,30102,24.2
ZCTA5 99208,50032,13
ZCTA5 99212,19044,14.4
ZCTA5 99216,23855,15.4
ZCTA5 99217,18241,17.7
ZCTA5 99218,14340,17.4
ZCTA5 99223,30621,8.4
ZCTA5 99224,19944,14.1
ZCTA5 99301,73424,19.2
ZCTA5 99320,8782,14.9
ZCTA5 99321,661,0
ZCTA5 99322,215,25.6
ZCTA5 99323,3422,8.2
ZCTA5 99324,8325,16.8
ZCTA5 99326,4451,21.7
ZCTA5 99328,3675,18.1
ZCTA5 99329,192,23.4
ZCTA5 99330,806,23.9
ZCTA5 99333,38,0
ZCTA5 99335,245,26.9
ZCTA5 99336,48581,24.2
ZCTA5 99337,29607,7.4
ZCTA5 99338,12914,5.1
ZCTA5 99341,786,16.8
ZCTA5 99343,3115,26.3
ZCTA5 99344,16905,23.6
ZCTA5 99345,192,0
ZCTA5 99346,344,16.3
ZCTA5 99347,2276,11.6
ZCTA5 99348,1675,17.7
ZCTA5 99349,8538,22.3
ZCTA5 99350,14380,15.3
ZCTA5 99352,28210,8
ZCTA5 99353,14077,8.7
ZCTA5 99354,22453,12
ZCTA5 99356,285,39.3
ZCTA5 99357,4001,34.5
ZCTA5 99359,107,18.7
ZCTA5 99360,1345,5.7
ZCTA5 99361,1576,18.6
ZCTA5 99362,37807,17.7
ZCTA5 99363,21,0
ZCTA5 99371,364,16.2
ZCTA5 99401,237,11.4
ZCTA5 99402,1904,18.9
ZCTA5 99403,19543,15
